,Ticker,Beta,Alpha,StderrA,StderrB,Alpha Opt,Sharpe,CAPM, ADJ_CAPM
0,AAPL,1.2752536923289068,0.0034826075466651,0.0029900559570658,0.1151046509281462,1.1647298902334424,10.8620311151115,0.06718589062447788,0.06736536332178772
1,MSFT,1.1744877381867735,0.0022813315330466,0.0029448214261142,0.11336331064226,0.7746926563411014,10.129406623837177,0.06199301794371719,0.06211058408294121
2,GOOG,1.1988924844257407,0.0016072162365768,0.0037874770921866,0.1458020300804968,0.424350087791268,8.038527995908161,0.06325069213639613,0.06333351841793187
3,GOOGL,1.2165653632513946,0.0021379677927772,0.0038109814789542,0.1467068506835274,0.5610018848383109,8.113031705736251,0.06416144627379737,0.06427162430603035
4,AMZN,1.482886864020078,-0.005061020889471,0.0046847792964982,0.1803444127273072,-1.08031148729974,8.036621823832911,0.0778860584944107,0.0776252438438927
5,TSLA,2.164464194577137,0.0099342510876271,0.0084832030166066,0.3265678422076388,1.1710495514701167,6.5711688914560495,0.11301046464733816,0.11352241634288793
6,UNH,0.7872864992303205,0.0067905287448168,0.0042044694385224,0.1618544916912139,1.6150738741493225,4.7302427011773664,0.04203898929533533,0.04238893240367072
7,META,1.1737655617977325,-0.0098712691348447,0.0068049352618562,0.2619615516069549,-1.4506044150304067,4.33433183494987,0.06195580130568435,0.06144709532208926
8,JNJ,0.4744481178961804,0.0025448065033476,0.0025564810219801,0.0984138289934258,0.9954333638575351,4.557559938344543,0.025917176151661763,0.026048320210005273
9,V,0.9536749463521856,-0.0003273637020293,0.0045966307335898,0.1769510616632872,-0.07121818588495599,5.226764812578943,0.05061365152931353,0.05059678116829316
10,NVDA,2.244179765977909,0.0022963178364882,0.0063104325193891,0.2429252638678617,0.3638923052314807,9.130421630501452,0.11711852690390555,0.11723686534729115
11,XOM,0.309264513756599,0.0091067233675149,0.0062241722691594,0.2396046049456795,1.463121998187367,1.20993182576703,0.017404604295932574,0.017873910177954085
12,PG,0.6765605935927885,0.0032204296619036,0.0032879954380707,0.1265740750630795,0.9794507694917163,5.145722162536859,0.03633284047421076,0.0364988020964073
13,JPM,1.0424607890746118,-0.0028412498780538,0.0041095758552716,0.1582014855494398,-0.6913730219650668,6.391555273231367,0.05518914114817105,0.05504272017695542
14,WMT,0.7406051753429059,0.0002912103645868,0.0047038339842094,0.1810779385238263,0.061909150187779295,3.934385334377721,0.03963331395012131,0.03964832118504993
15,MA,0.8796580892510739,-0.0001964215968958,0.0047888527307557,0.184350804745757,-0.04101642041199373,4.616175496645152,0.04679926681546484,0.04678914442489041
16,LLY,0.7869008925525536,0.0092193803927005,0.0053599718680602,0.2063365033018208,1.7200426829921103,3.7203997385879903,0.04201911744080329,0.04249422898996072
17,CVX,0.4066149174590078,0.0087442558788126,0.0062844098266818,0.2419234990168725,1.3914203751777932,1.5992376718676564,0.022421460000332506,0.022872086482791234
18,PFE,0.6791920416244022,0.0086403576085761,0.0060911943076334,0.2344855094965053,1.4184997509844868,2.8119707723039715,0.03646844951707194,0.036913721706072294
19,HD,0.8777444819754755,0.0005580432258865,0.0045281892709449,0.1743163515508796,0.1232376105537772,4.875254200999675,0.04670065097812415,0.046729409177726985
20,ABBV,0.6630508532697628,0.0077870870592515,0.0039183589001091,0.1508404323813517,1.987333794011233,4.25861905980873,0.03563662951640395,0.03603792926091542
21,KO,0.6370859110380102,0.0049840045295875,0.0030949122092472,0.11914117816318,1.6103863995547063,5.150225346329746,0.034298552183432814,0.03455539787286057
22,BAC,0.9383282331284786,-0.0014326765622535,0.0047868369413991,0.1842732052848885,-0.29929504175564337,4.929797336307156,0.04982277401004301,0.049748942456083835
23,MRK,0.2100434262627392,0.0050907577837919,0.0051936426299629,0.1999335231685941,0.9801902338105741,0.9336512511167173,0.012291344773024,0.012553691884653934
24,PEP,0.6364996281752467,0.0047145321903726,0.0027482114157831,0.1057946474021433,1.7154910875112563,5.791863533855927,0.034268338682383166,0.034511297384281825
25,VZ,0.1086367662888141,-0.0005605543277269,0.0036842470069248,0.1418281034717792,-0.15214895382239543,0.561314788905204,0.007065453957927745,0.007036566351202668
26,TMO,0.8824417442021343,0.0036380408545949,0.0039830416031249,0.1533304459659235,0.9133825897627257,5.593238705164447,0.04694271968971279,0.047130202487113484
27,COST,1.2056161518192383,0.007133731455667,0.0044543013982419,0.171471977426307,1.6015376639045267,6.906573896506625,0.06359718961185262,0.06396481932868897
28,AVGO,1.282149704376118,0.0045852840223484,0.0038910512788328,0.1497892031535997,1.1784177832073828,8.400264918347874,0.06754126970931887,0.06777756773612657
29,ABT,0.7967571340087847,0.0006406850476295,0.0041083726182122,0.1581551659541918,0.15594618774095045,4.861882407806573,0.04252704898800871,0.042560066051253245
30,ACN,1.14236026731653,0.0008793880819425,0.0033871058778788,0.1303894125488178,0.25962816447096815,8.549571883231708,0.06033736085989006,0.06038267924530488
31,ORCL,0.8685039992826183,-0.0012369923136417,0.0043536965239336,0.1675991104615388,-0.2841246069498816,5.004805840908491,0.04622445194303045,0.04616070478113924
32,DHR,1.0342644901366411,0.0017995569437028,0.0041720808693533,0.1606076672164199,0.43133318841486,6.273660931284176,0.054766753078701665,0.05485949144623843
33,MCD,0.7238716741012347,0.003492241502579,0.0026250292962155,0.1010526509054173,1.3303628678025645,6.9161759671002025,0.03877096969713302,0.038950938870726926
34,CSCO,0.711878536190962,-0.001826977941364,0.0040070547735761,0.1542548526132089,-0.45594034636404823,4.418568017167413,0.03815291532806503,0.03805876384683478
35,CMCSA,0.5582128508714342,-0.0052066858060946,0.0041098307062451,0.1582112962462209,-1.2668857133659477,3.3154406639144707,0.03023390790080849,0.02996558655447721
36,DIS,1.0190895972327556,-0.0090964474112954,0.0039127070565816,0.1506228600396731,-2.3248475492163876,6.516455401012385,0.05398473014779283,0.053515953826899124
37,ADBE,1.4389609483675772,-0.0044304029768978,0.0049100685986619,0.1890171087757264,-0.9023097921901092,7.4388215675175235,0.07562238035717472,0.07539406397016325
