Date,AAPL,AMD,AMZN,BND,CRWD,DFAC,DFAS,DFUS,ESS,GS,JPM,LOW,MSFT,VEA,VGK,VOO,VWOB,SP50
2021-07-05,,,,,,,,,,,,,,,,,,
2021-07-12,0.008821049790691537,-0.055115534126851884,-0.039176263153502866,0.0013921075044813769,-0.05475720614829249,-0.01815480641662648,-0.04006621700295465,-0.012856471872984443,0.025262228681641075,-0.018721856852902174,-0.02478024013080604,0.004146781208597128,0.010110173247675602,-0.015233378809248466,-0.01719827746914726,-0.009391380922495585,0.0027628315579772966,-0.00970114779147857
2021-07-19,0.01482328657770493,0.07288394668430898,0.02322846718862759,0.002432959601571305,0.0760120988593207,0.018113221085117592,0.01840872292911322,0.02232066549031142,0.01090366493896533,0.025356376130398095,-0.008360280037714718,0.023962400918810633,0.03177190837804056,0.010965433236389321,0.014657303898276686,0.019591093722617803,0.002128811747915682,0.01955783464364358
2021-07-26,-0.018174269907018314,0.15236028956097658,-0.08998697888630003,0.0026581726816712337,-0.05707165129535752,0.004077141899678782,0.01684150537825624,-0.0027965078708009905,-0.011478973101739176,0.002219026155799053,0.0075676727689744094,-0.03658399066778928,-0.016432347990080087,0.002905134164377765,0.009876210866355706,-0.003041766990236283,0.0006249777449005567,-0.003746840464106227
2021-08-02,0.0019195606757400618,0.03691494565233011,0.005213939630664299,-0.0059938568498336675,0.028113992377524655,0.00812095863704343,0.010700639901517928,0.00899454813120637,-0.003779365626962017,0.06137963274054248,0.037686214583476874,-0.013129872784317431,0.015969865391202598,0.01023580990786832,0.010801460001971463,0.009202521595204072,-0.00761836035153729,0.009387443770432657
2021-08-09,0.02178320667888678,0.003996026146283471,-0.015237896780123217,0.0029638798071551786,-0.06489216669428866,0.007689523750898042,0.0005148420785967556,0.006670363453074257,-0.03031883492977505,0.032395963260251515,0.015746052625023044,0.0018405610725875654,0.011711483235585352,0.010131873320310625,0.016317607829832825,0.007619245464209445,0.007361105395407019,0.007095647113089409
2021-08-16,-0.00610340758602923,-0.05336952838541864,-0.028543089238972308,0.001620995559560079,-0.024362243716560816,-0.012354572936131625,-0.02253587160769721,-0.007505491447186596,0.008013886026908335,-0.03629687093897349,-0.03287909426356728,0.09290850929651118,0.0393033020514193,-0.02668426472009544,-0.022023275302935574,-0.005732110762960652,-0.002005433957564473,-0.005893034495299876
2021-08-23,0.0027668066338424335,0.06450071573415883,0.046775786517046836,-0.0003468390720744452,0.18677480983603023,0.023178761806855963,0.04170688234642417,0.01895725616674504,0.003975136188038242,0.060171331051672494,0.053839096727517965,-0.011094617397924278,-0.013359831548983125,0.020221562837335894,0.016126632493624893,0.015333269126653448,0.007661298094740143,0.015242059068612868
2021-08-30,0.038357942777949905,-0.013285487761773296,0.03833850154718421,-0.0021971693481767085,-0.014452150499625227,0.001078723391837011,-0.004884652717466631,0.005055610306934799,0.04620280578094449,-0.019967146641101996,-0.021833770680626308,0.0003884772769637834,0.004737955527724047,0.01829610576305063,0.005862289297239309,0.006548101687868124,0.0012464030706418328,0.005779090630512185
2021-09-06,-0.03454310621516321,-0.04294033205357739,-0.0025588595609638,0.0014475985052317952,-0.05833307100406815,-0.02011488847816245,-0.02454294832607684,-0.017907386791220725,-0.04064608803418035,-0.014270098209848925,-0.01335502472312633,-0.008010383930880494,-0.018031683242625496,-0.013662631263852143,-0.020042672943783035,-0.016779951043550123,-0.000691212132402752,-0.016944389986780495
2021-09-13,-0.01953418752824143,-0.012547525980192265,-0.001911114735411501,-0.00011586047909795116,0.004160291365994828,-0.004765425832238934,-0.0008675667224289363,-0.004097487947470557,0.00183263540216827,-0.029790905454594174,0.0020334662181098473,0.02300197059873632,0.014067872839389484,-0.008159435889520728,-0.013054861807828999,-0.006103883715160907,-0.001249851442793548,-0.005739460389093565
