,Beta,Alpha,Stderr
BEN,1.1587215489906504,-0.001596200774815077,0.004940211369621946
NDSN,0.9305617802870632,0.0011165206513434303,0.003176457407167238
LUMN,1.0252467530903602,0.0016475016114562493,0.007677369561061109
HST,1.0604690289093304,0.0018650244904404954,0.006285111779208557
SBNY,1.570970566149117,1.369830796942289e-06,0.007334736346319008
CRL,1.3538493167552534,-0.005697666773549836,0.006338993925935049
RE,0.670601283337864,0.004663598390079755,0.0038350225599790423
IPG,1.0904443473413474,0.0005000231419468662,0.004301715327692896
HSIC,0.7860972181380853,0.002615105455493045,0.004179793297886225
AAP,1.0217812003169477,-8.698220617038587e-05,0.005019565869320895
SNA,0.7525786499701288,0.00027086848830306666,0.003575048268973203
REG,1.0407240031538765,0.002296390479619678,0.003095833643685805
LW,0.8665905928903961,0.00148334546960517,0.0070356544668650585
WRK,0.8455213111455853,-0.0020003281322131736,0.005608520441729183
QRVO,0.8682381026575721,-0.011693146281585484,0.004452532032597727
CMA,1.1280375320174532,0.004939292414587934,0.00554892036544853
CCL,2.0356188890553684,-0.012291915262820769,0.010047991373504338
MKTX,0.6536247234794148,-0.008579053736125419,0.006138765502455535
GL,0.6339191712911948,0.0029374835850720085,0.003968014733264312
ETSY,1.9791269865314893,-0.00895501250676503,0.010454066831107982
DISH,1.1570059644120712,-0.011599894894628454,0.007560639772923343
PHM,1.2163215267326202,-0.001011898912276306,0.0056223924302996765
JNPR,1.1745265895008838,0.004325734852531315,0.002978630704661796
AIZ,0.5148344869085412,0.003842982653499894,0.002745359345414934
FFIV,1.0553872972384584,-0.0007213639861348115,0.004554117136042364
RCL,1.9553969853140787,-0.009271690548013935,0.00927702835041595
FTNT,1.645060269164296,0.008130425057605122,0.005963762546378738
UHS,0.6956275347223434,-0.004368146084784947,0.005109088306434029
NWS,0.6101938569734853,-0.0056358210117328,0.005482986625440409
NWSA,0.6683780886717269,-0.007035170677129776,0.00490527854735955
NRG,0.6339648189508982,0.0019112299376610367,0.0062783374913036325
WHR,1.001359750823099,-0.0030095327868743943,0.004546433925983542
AOS,0.9602621430246838,-0.0014639862025505918,0.003962205560754996
OGN,0.6597684145116915,0.005232281984741191,0.006484854408348958
HII,0.464480508699312,0.0029579426899080264,0.005085061168670577
ALLE,0.7041683056872374,-0.004276629282379669,0.003594839134045055
CZR,1.5505041835369275,-0.013061640721030872,0.007662997842527848
SEE,0.8943300597022006,0.0027220866124533713,0.0038165885337986113
NLSN,1.3282641611291004,0.004338984960948829,0.008821932961554703
AAL,1.7471471530091875,-0.002801624945254806,0.008716899988126206
BWA,0.9211397555813571,-0.003712651655087872,0.005335730048676499
RHI,1.0649436622995965,0.0003579231708476024,0.004484516037780687
PNW,0.5466775783182756,0.0006385208679481561,0.004373469163333004
LNC,1.1732564764919924,-0.0015965525583220414,0.005234091591544562
MHK,0.900640664633662,-0.004888962188412311,0.005824424140527234
NWL,0.9433434868776794,-0.002219627166784771,0.006554726604194911
FBHS,0.9815805560968146,-0.005949342347206878,0.004166394453371668
ZION,1.0524459444311947,0.003245189709252131,0.005786657777789972
TPR,1.1231237190625727,-0.0020958473680136977,0.005693984614313037
XRAY,0.777250072279456,-0.008074782556023185,0.005279689647104373
DVA,0.385429330138686,-0.005567863986032824,0.006232716692171917
FRT,0.8720369467871546,-0.00046384870716033994,0.003573599522839844
PNR,0.8968220695167777,-0.0044866158393622735,0.0038861579145992196
IVZ,1.1153362996008263,-0.004918328494026458,0.005566470219477991
CDAY,1.610308235709241,-0.008511808186240064,0.00611453156920765
DXCM,1.3332800902231907,-0.0011046828456576698,0.008439971517739777
DXC,1.4226775480876728,-0.0008222704624976694,0.007238897101125799
WYNN,1.2460890983860455,-0.00946981064827647,0.007437419969356147
RL,1.2989992449776704,-0.0004975708213343878,0.005726610691958184
BBWI,1.1535771419117538,-0.009550692573250906,0.008408136268791475
VNO,0.7807697534734012,-0.005260497603069918,0.0052078503009109905
PENN,1.227975512721148,-0.011352118734263294,0.009093643459608704
ALK,1.1394206083632066,-0.003294444187966209,0.007128063857248568
PVH,1.5047236343036614,-0.007131606061168279,0.007304515889199467
NCLH,2.105932561069754,-0.009634831025727736,0.0095602944337318
SP50,1.0,-8.673617379884035e-19,9.80566831311735e-20
